Date,Open,High,Low,Close,Adj Close,Volume
2007-09-12,33.099998,33.389999,32.709999,32.860001,32.860001,811600
2007-09-13,33.130001,33.630001,32.75,33.610001,33.610001,555900
2007-09-14,33.259998,33.650002,32.5,33.169998,33.169998,1166000
2007-09-17,33.07,33.529999,32.77,32.77,32.77,438700
2007-09-18,32.84,33.5,32.779999,33.09,33.09,1091600
2007-09-19,33.200001,34.349998,33.169998,34.040001,34.040001,2318900
2007-09-20,34.049999,34.450001,33.759998,34.389999,34.389999,691900
2007-09-21,34.560001,35.130001,34.490002,35.029999,35.029999,849000
2007-09-24,34.939999,35.75,34.91,35.419998,35.419998,878000
2007-09-25,35.41,35.950001,34.790001,35.860001,35.860001,1699600
2007-09-26,35.880001,35.880001,34.98,35.27,35.27,873200
2007-09-27,35.259998,35.639999,34.82,35.599998,35.599998,913500
2007-09-28,35.73,35.91,35.18,35.279999,35.279999,706800
2007-10-01,35.349998,36.240002,35.349998,35.860001,35.860001,1245000
2007-10-02,35.689999,35.919998,34.98,35.279999,35.279999,1307400
2007-10-03,35.080002,35.900002,34.950001,35.27,35.27,1009600
2007-10-04,35.389999,35.900002,35.119999,35.549999,35.549999,777400
2007-10-05,35.700001,35.970001,35.540001,35.75,35.75,630000
2007-10-08,35.560001,35.73,34.740002,35.169998,35.169998,696600
2007-10-09,35.360001,35.830002,34.939999,35.66,35.66,655700
2007-10-10,35.66,35.82,34.869999,35.0,35.0,751500
2007-10-11,35.25,35.450001,34.450001,34.650002,34.650002,896600
2007-10-12,34.650002,34.900002,34.299999,34.57,34.57,883600
2007-10-15,34.450001,34.709999,33.950001,34.5,34.5,980100
2007-10-16,34.450001,34.450001,33.849998,34.080002,34.080002,818900
2007-10-17,34.68,35.25,34.5,34.900002,34.900002,1240000
2007-10-18,34.849998,35.09,34.490002,34.73,34.73,756500
2007-10-19,34.68,34.720001,33.990002,34.009998,34.009998,1647100
2007-10-22,34.139999,35.200001,33.709999,35.009998,35.009998,952100
2007-10-23,35.119999,35.75,35.07,35.400002,35.400002,809600
2007-10-24,35.220001,35.650002,34.68,35.57,35.57,696400
2007-10-25,35.599998,36.02,35.400002,35.799999,35.799999,975400
2007-10-26,36.040001,36.75,35.93,36.380001,36.380001,1853600
2007-10-29,36.490002,36.77,36.330002,36.43,36.43,1192300
2007-10-30,36.189999,36.650002,35.950001,36.23,36.23,1403900
2007-10-31,35.950001,36.040001,34.5,35.599998,35.599998,2751600
2007-11-01,35.34,36.130001,34.400002,34.689999,34.689999,1848100
2007-11-02,35.099998,37.5,34.91,37.220001,37.220001,2873900
2007-11-05,37.150002,38.5,37.049999,38.299999,38.299999,2955500
2007-11-06,38.450001,38.450001,37.25,38.029999,38.029999,1382900
2007-11-07,38.029999,38.029999,36.880001,36.990002,36.990002,1148000
2007-11-08,37.169998,37.470001,35.990002,36.77,36.77,930900
2007-11-09,36.150002,36.150002,32.470001,32.650002,32.650002,5421500
2007-11-12,32.139999,32.669998,30.809999,31.01,31.01,4131900
2007-11-13,31.530001,33.990002,31.5,33.669998,33.669998,2594400
2007-11-14,33.700001,33.84,32.990002,33.02,33.02,1133900
2007-11-15,32.849998,33.700001,32.650002,33.369999,33.369999,1116400
2007-11-16,33.599998,34.48,33.419998,34.349998,34.349998,1055000
2007-11-19,34.080002,34.310001,33.240002,33.799999,33.799999,1764600
2007-11-20,33.900002,34.880001,33.389999,34.07,34.07,1397600
2007-11-21,33.84,34.07,33.360001,33.66,33.66,780800
2007-11-23,33.939999,34.490002,33.610001,34.400002,34.400002,200100
2007-11-26,34.330002,35.41,34.25,34.689999,34.689999,1022900
2007-11-27,34.900002,35.240002,34.549999,34.73,34.73,864600
2007-11-28,35.099998,36.02,35.099998,35.75,35.75,936300
2007-11-29,35.549999,36.970001,35.549999,36.93,36.93,899600
2007-11-30,37.5,38.23,36.509998,37.439999,37.439999,1444500
2007-12-03,37.290001,37.5,36.5,36.66,36.66,929400
2007-12-04,36.16,36.220001,34.669998,34.75,34.75,1532900
2007-12-05,35.099998,35.73,34.889999,35.310001,35.310001,861300
2007-12-06,35.310001,35.740002,34.689999,35.650002,35.650002,651400
2007-12-07,35.900002,36.790001,35.66,36.580002,36.580002,6863500
2007-12-10,36.790001,37.130001,36.200001,36.380001,36.380001,978600
2007-12-11,36.299999,36.740002,34.919998,35.18,35.18,1105200
2007-12-12,35.5,35.82,33.509998,34.18,34.18,2063600
2007-12-13,33.939999,34.279999,33.240002,33.709999,33.709999,1091900
2007-12-14,33.5,34.380001,33.48,33.619999,33.619999,834100
2007-12-17,33.470001,33.689999,31.27,31.65,31.65,2182800
2007-12-18,32.139999,32.959999,31.73,32.759998,32.759998,1597500
2007-12-19,32.599998,33.290001,32.23,32.82,32.82,754000
2007-12-20,33.099998,33.369999,32.57,32.939999,32.939999,972800
2007-12-21,33.400002,34.48,33.290001,34.389999,34.389999,937200
2007-12-24,34.400002,34.400002,33.459999,33.889999,33.889999,401700
2007-12-26,33.849998,34.5,33.849998,34.419998,34.419998,571900
2007-12-27,34.389999,34.759998,33.669998,33.75,33.75,631200
2007-12-28,33.990002,34.23,33.27,33.580002,33.580002,699400
2007-12-31,33.450001,34.169998,33.41,33.84,33.84,546100
2008-01-02,33.77,34.040001,32.57,33.139999,33.139999,607500
2008-01-03,33.009998,33.139999,32.0,32.290001,32.290001,1372000
2008-01-04,31.950001,32.0,30.799999,31.17,31.17,1564300
2008-01-07,31.370001,31.6,30.049999,30.33,30.33,1093400
2008-01-08,30.5,31.43,29.450001,29.559999,29.559999,1554100
2008-01-09,29.33,29.440001,27.860001,28.5,28.5,2257200
2008-01-10,28.280001,29.110001,28.02,28.59,28.59,1408300
2008-01-11,28.459999,28.66,27.5,28.27,28.27,1345400
2008-01-14,28.700001,29.860001,28.65,29.49,29.49,2986100
2008-01-15,29.01,29.34,28.74,28.98,28.98,1893300
2008-01-16,28.83,29.139999,27.51,27.77,27.77,1850300
2008-01-17,27.98,28.200001,26.4,26.65,26.65,1956000
2008-01-18,26.83,27.15,24.879999,26.17,26.17,4968000
2008-01-22,25.42,26.110001,24.559999,25.73,25.73,2970800
2008-01-23,25.049999,25.780001,23.93,25.5,25.5,3213600
2008-01-24,25.559999,27.52,25.549999,27.5,27.5,2160000
2008-01-25,27.559999,27.74,26.190001,26.370001,26.370001,1709200
2008-01-28,26.34,27.02,26.030001,26.77,26.77,942200
2008-01-29,26.969999,29.790001,26.790001,29.219999,29.219999,2976000
2008-01-30,29.42,29.889999,28.42,28.5,28.5,2106000
2008-01-31,28.059999,29.799999,27.76,29.610001,29.610001,1529000
2008-02-01,29.780001,31.200001,29.41,31.0,31.0,2065300
2008-02-04,30.870001,31.25,30.33,30.450001,30.450001,787000
2008-02-05,30.16,30.35,28.559999,28.76,28.76,1569600
2008-02-06,28.9,29.969999,28.9,28.93,28.93,1293500
2008-02-07,28.690001,29.299999,28.0,29.1,29.1,1583200
2008-02-08,28.98,31.18,28.52,30.84,30.84,2455100
2008-02-11,30.9,31.059999,29.860001,30.84,30.84,1295700
2008-02-12,31.0,31.879999,30.809999,31.0,31.0,1309700
2008-02-13,30.950001,31.120001,30.49,30.84,30.84,1321400
2008-02-14,31.110001,31.549999,30.42,30.719999,30.719999,2852900
2008-02-15,30.49,30.65,30.049999,30.35,30.35,769800
2008-02-19,30.879999,31.129999,30.620001,31.040001,31.040001,961700
2008-02-20,30.93,31.139999,30.01,30.74,30.74,1280200
2008-02-21,30.879999,30.959999,29.209999,29.57,29.57,1894700
2008-02-22,30.33,32.43,30.27,32.200001,32.200001,3286100
2008-02-25,31.969999,33.029999,31.48,32.82,32.82,1855800
2008-02-26,32.939999,33.709999,32.529999,33.220001,33.220001,1518700
2008-02-27,33.34,33.720001,32.220001,32.470001,32.470001,1638100
2008-02-28,32.360001,33.419998,32.02,32.389999,32.389999,1373100
2008-02-29,32.5,32.5,30.51,31.049999,31.049999,1528500
2008-03-03,30.870001,31.120001,29.84,30.219999,30.219999,1235800
2008-03-04,29.860001,30.059999,28.57,29.24,29.24,2510400
2008-03-05,29.299999,30.27,29.26,29.6,29.6,1399800
2008-03-06,29.49,29.9,28.639999,28.719999,28.719999,917100
2008-03-07,28.58,29.040001,27.77,28.35,28.35,1424600
2008-03-10,28.52,28.52,27.049999,27.15,27.15,1265600
2008-03-11,28.01,28.610001,27.309999,28.57,28.57,1460900
2008-03-12,28.860001,28.91,28.23,28.35,28.35,867700
2008-03-13,28.0,29.450001,27.42,29.15,29.15,2314100
2008-03-14,29.290001,29.469999,27.68,28.1,28.1,1858700
2008-03-17,27.459999,27.92,26.57,27.219999,27.219999,1255800
2008-03-18,27.92,28.85,27.75,28.709999,28.709999,2024500
2008-03-19,29.25,29.49,27.98,28.02,28.02,1618800
2008-03-20,28.290001,28.469999,27.42,28.4,28.4,1053500
2008-03-24,28.52,30.35,28.290001,29.77,29.77,2019100
2008-03-25,29.83,31.129999,28.940001,30.360001,30.360001,2612600
2008-03-26,30.51,31.709999,30.360001,31.209999,31.209999,2391700
2008-03-27,30.959999,31.59,30.700001,31.27,31.27,1585400
2008-03-28,31.040001,31.27,29.879999,30.1,30.1,1580400
2008-03-31,30.01,30.27,29.559999,29.83,29.83,1784600
2008-04-01,30.0,30.299999,29.370001,30.049999,30.049999,2125800
2008-04-02,29.77,31.33,29.77,31.209999,31.209999,3132400
2008-04-03,31.280001,32.130001,30.889999,31.540001,31.540001,2260200
2008-04-04,31.49,31.92,30.860001,31.02,31.02,1520400
2008-04-07,31.360001,31.450001,30.5,30.66,30.66,1155700
2008-04-08,30.42,31.5,30.42,31.09,31.09,1172300
2008-04-09,31.200001,31.219999,29.5,29.9,29.9,1235900
2008-04-10,29.91,30.09,29.370001,30.040001,30.040001,1363900
2008-04-11,30.799999,30.9,29.379999,29.57,29.57,1488900
2008-04-14,29.370001,29.98,29.139999,29.370001,29.370001,605000
2008-04-15,29.57,30.34,29.02,30.25,30.25,914400
2008-04-16,30.4,30.98,30.4,30.799999,30.799999,1475300
2008-04-17,30.76,30.879999,30.030001,30.41,30.41,896500
2008-04-18,31.0,31.98,30.860001,31.549999,31.549999,1447700
2008-04-21,31.389999,32.16,31.389999,31.83,31.83,796200
2008-04-22,31.719999,31.889999,31.030001,31.41,31.41,653800
2008-04-23,31.51,32.07,31.34,31.73,31.73,1460900
2008-04-24,31.82,32.919998,31.6,32.740002,32.740002,2189100
2008-04-25,32.75,33.32,32.259998,33.150002,33.150002,1218500
2008-04-28,33.25,33.32,32.880001,33.130001,33.130001,1669700
2008-04-29,32.959999,33.130001,32.360001,32.93,32.93,849000
2008-04-30,32.84,33.259998,32.189999,32.34,32.34,1469400
2008-05-01,32.290001,34.07,32.080002,33.509998,33.509998,2194900
2008-05-02,33.889999,34.369999,32.900002,33.43,33.43,1289200
2008-05-05,33.439999,33.630001,32.439999,33.220001,33.220001,1295400
2008-05-06,33.290001,34.630001,33.029999,34.490002,34.490002,1770600
2008-05-07,34.790001,36.099998,34.279999,34.400002,34.400002,2912300
2008-05-08,34.59,34.59,33.889999,34.240002,34.240002,790900
2008-05-09,33.98,34.549999,33.860001,33.970001,33.970001,991400
2008-05-12,32.68,34.799999,32.610001,34.549999,34.549999,3500800
2008-05-13,34.509998,35.080002,34.27,35.0,35.0,8170300
2008-05-14,35.049999,35.650002,34.919998,35.060001,35.060001,1604100
2008-05-15,35.119999,35.32,34.700001,35.240002,35.240002,1493000
2008-05-16,35.330002,35.830002,35.009998,35.77,35.77,2584800
2008-05-19,35.84,36.970001,35.720001,36.57,36.57,2335100
2008-05-20,36.5,36.57,35.740002,36.09,36.09,1679500
2008-05-21,36.279999,36.299999,35.560001,35.82,35.82,1908500
2008-05-22,35.849998,35.91,35.220001,35.759998,35.759998,1238700
2008-05-23,35.68,35.919998,35.43,35.639999,35.639999,622700
2008-05-27,35.580002,36.580002,35.580002,36.07,36.07,893900
2008-05-28,36.389999,36.709999,36.02,36.52,36.52,795700
2008-05-29,36.509998,37.16,36.389999,37.040001,37.040001,851900
2008-05-30,37.07,37.43,36.959999,37.220001,37.220001,1366400
2008-06-02,37.25,37.5,36.709999,37.389999,37.389999,1272400
2008-06-03,37.43,37.75,36.82,37.540001,37.540001,1688200
2008-06-04,35.799999,37.029999,35.049999,36.700001,36.700001,2671000
2008-06-05,36.259998,36.400002,35.41,35.950001,35.950001,3172000
2008-06-06,35.77,35.790001,34.16,34.290001,34.290001,2415000
2008-06-09,34.549999,35.259998,33.919998,34.68,34.68,2292900
2008-06-10,34.59,36.110001,34.110001,35.860001,35.860001,2613400
2008-06-11,35.779999,35.939999,34.849998,34.950001,34.950001,2113300
2008-06-12,34.959999,36.099998,34.959999,35.310001,35.310001,1240800
2008-06-13,35.400002,36.07,35.139999,35.84,35.84,1414500
2008-06-16,35.799999,37.330002,35.689999,37.02,37.02,2894400
2008-06-17,36.91,38.040001,36.91,37.84,37.84,2293300
2008-06-18,37.700001,37.93,36.689999,37.02,37.02,1799000
2008-06-19,37.0,37.759998,36.73,37.57,37.57,2398200
2008-06-20,37.389999,37.560001,36.490002,36.740002,36.740002,1537700
2008-06-23,36.560001,37.0,35.720001,35.970001,35.970001,1658600
2008-06-24,35.700001,36.09,35.009998,35.209999,35.209999,1957800
2008-06-25,36.139999,36.490002,35.669998,35.93,35.93,2338000
2008-06-26,35.560001,36.07,34.82,34.98,34.98,2669300
2008-06-27,34.82,35.380001,34.52,35.110001,35.110001,1880600
2008-06-30,34.91,36.110001,34.880001,36.009998,36.009998,2538200
2008-07-01,35.799999,35.950001,33.700001,33.869999,33.869999,3032300
2008-07-02,34.040001,34.369999,32.540001,32.869999,32.869999,3506900
2008-07-03,34.540001,34.580002,33.07,33.970001,33.970001,1589400
2008-07-07,33.240002,34.52,33.060001,33.759998,33.759998,1759500
2008-07-08,33.52,35.279999,33.450001,34.950001,34.950001,2004600
2008-07-09,34.84,36.0,34.389999,34.509998,34.509998,1303000
2008-07-10,34.779999,34.779999,34.0,34.369999,34.369999,1197200
2008-07-11,34.0,34.709999,33.5,34.330002,34.330002,1631400
2008-07-14,34.720001,35.18,33.82,34.349998,34.349998,920000
2008-07-15,34.380001,35.299999,33.439999,34.799999,34.799999,1702500
2008-07-16,34.669998,35.119999,34.099998,34.939999,34.939999,1458100
2008-07-17,35.189999,35.419998,33.869999,34.290001,34.290001,1766900
2008-07-18,34.279999,35.209999,34.099998,34.919998,34.919998,1396900
2008-07-21,34.830002,35.650002,34.400002,35.080002,35.080002,894200
2008-07-22,34.779999,36.110001,34.529999,36.02,36.02,1638500
2008-07-23,36.25,37.380001,36.099998,36.279999,36.279999,2062100
2008-07-24,36.200001,36.48,35.060001,35.130001,35.130001,1500600
2008-07-25,35.5,37.029999,35.439999,36.889999,36.889999,1352400
2008-07-28,36.799999,37.299999,35.950001,36.23,36.23,1342400
2008-07-29,36.02,37.299999,35.959999,37.130001,37.130001,1179600
2008-07-30,37.049999,38.209999,36.900002,37.75,37.75,1685900
2008-07-31,37.439999,38.5,37.439999,37.889999,37.889999,3345400
2008-08-01,38.240002,38.240002,37.349998,37.68,37.68,2163900
2008-08-04,36.419998,36.75,34.41,34.880001,34.880001,4251500
2008-08-05,34.720001,35.5,34.360001,35.099998,35.099998,1954600
2008-08-06,34.5,35.330002,34.34,35.27,35.27,1479500
2008-08-07,35.169998,35.330002,34.310001,34.66,34.66,1235000
2008-08-08,34.709999,35.490002,34.25,34.990002,34.990002,1408300
2008-08-11,35.27,35.689999,35.16,35.439999,35.439999,1821700
2008-08-12,35.16,35.490002,34.75,34.919998,34.919998,985700
2008-08-13,34.939999,34.959999,34.200001,34.540001,34.540001,859900
2008-08-14,34.259998,35.009998,34.099998,34.779999,34.779999,625900
2008-08-15,34.98,35.52,34.959999,35.150002,35.150002,704200
2008-08-18,35.459999,35.5,34.040001,34.419998,34.419998,679600
2008-08-19,34.130001,34.509998,33.240002,33.389999,33.389999,1378900
2008-08-20,33.5,33.939999,33.220001,33.439999,33.439999,1339900
2008-08-21,33.200001,34.549999,33.189999,34.209999,34.209999,1143500
2008-08-22,34.490002,34.84,34.220001,34.68,34.68,675700
2008-08-25,34.650002,34.650002,33.580002,33.900002,33.900002,702800
2008-08-26,33.790001,34.650002,33.529999,34.16,34.16,858200
2008-08-27,33.73,34.23,33.73,33.959999,33.959999,871900
2008-08-28,34.34,35.529999,33.779999,35.139999,35.139999,1304200
2008-08-29,35.220001,35.25,34.82,34.93,34.93,930900
2008-09-02,35.16,35.490002,34.43,34.900002,34.900002,836400
2008-09-03,34.759998,35.02,33.720001,34.0,34.0,1624600
2008-09-04,33.790001,33.919998,32.73,32.970001,32.970001,2018100
2008-09-05,32.060001,32.790001,31.76,32.139999,32.139999,3050500
2008-09-08,32.669998,32.990002,31.799999,32.290001,32.290001,1528200
2008-09-09,32.529999,32.970001,30.870001,31.23,31.23,2240000
2008-09-10,31.559999,32.759998,31.389999,32.349998,32.349998,2558400
2008-09-11,31.709999,32.040001,31.01,31.41,31.41,2990100
2008-09-12,31.049999,31.639999,30.82,31.09,31.09,2058100
2008-09-15,30.33,31.1,29.379999,29.620001,29.620001,1940800
2008-09-16,29.57,29.59,27.940001,28.75,28.75,4171800
2008-09-17,28.629999,28.68,26.790001,26.879999,26.879999,2825800
2008-09-18,26.82,29.51,25.780001,27.559999,27.559999,4501100
2008-09-19,29.01,31.48,29.01,30.43,30.43,3674700
2008-09-22,30.07,30.4,28.42,28.790001,28.790001,1622000
2008-09-23,28.65,28.65,27.129999,27.700001,27.700001,2886800
2008-09-24,27.700001,27.959999,26.379999,26.799999,26.799999,2448400
2008-09-25,27.01,27.290001,26.17,26.799999,26.799999,4995500
2008-09-26,26.17,27.66,26.0,27.66,27.66,2360700
2008-09-29,27.08,27.120001,23.1,23.799999,23.799999,3236800
2008-09-30,23.84,26.09,23.530001,25.870001,25.870001,2167900
2008-10-01,25.450001,25.68,24.26,24.91,24.91,1805500
2008-10-02,25.0,25.0,20.92,21.27,21.27,4931700
2008-10-03,21.190001,23.18,20.450001,20.469999,20.469999,9612300
2008-10-06,19.870001,19.870001,17.370001,18.219999,18.219999,5706400
2008-10-07,18.540001,19.219999,16.48,16.48,16.48,4943600
2008-10-08,16.18,16.43,14.54,16.09,16.09,6847800
2008-10-09,16.25,16.52,13.16,13.34,13.34,7122100
2008-10-10,13.13,14.75,11.28,14.41,14.41,6163700
2008-10-13,15.18,18.459999,15.15,18.1,18.1,6178500
2008-10-14,18.629999,19.57,18.02,18.24,18.24,4814800
2008-10-15,17.65,17.860001,15.79,15.8,15.8,3379900
2008-10-16,16.139999,16.66,15.42,16.620001,16.620001,4559100
2008-10-17,15.76,18.5,15.68,18.16,18.16,2936700
2008-10-20,18.459999,18.860001,18.02,18.860001,18.860001,2709200
2008-10-21,18.469999,19.299999,18.08,18.25,18.25,2582500
2008-10-22,18.27,18.75,17.559999,18.120001,18.120001,5056600
2008-10-23,18.379999,18.450001,16.219999,17.049999,17.049999,3461400
2008-10-24,15.98,16.6,14.67,15.75,15.75,3782200
2008-10-27,15.56,16.530001,15.21,15.69,15.69,2013900
2008-10-28,16.0,17.34,15.49,17.27,17.27,3786800
2008-10-29,17.190001,19.5,16.76,19.35,19.35,4114600
2008-10-30,19.76,20.469999,18.700001,20.469999,20.469999,2615100
2008-10-31,20.459999,21.030001,19.18,20.99,20.99,3649700
2008-11-03,20.85,21.190001,20.040001,20.969999,20.969999,2158700
2008-11-04,21.0,21.629999,20.299999,20.68,20.68,2375800
2008-11-05,20.530001,20.93,19.08,19.1,19.1,2059500
2008-11-06,19.07,19.91,17.77,17.93,17.93,2863800
2008-11-07,18.110001,18.639999,17.57,18.32,18.32,1475700
2008-11-10,18.82,19.379999,17.870001,18.040001,18.040001,1805500
2008-11-11,17.67,18.049999,16.799999,16.950001,16.950001,1540400
2008-11-12,16.66,16.82,14.42,14.44,14.44,3438900
2008-11-13,14.49,15.88,13.73,15.82,15.82,4054500
2008-11-14,15.58,16.15,14.11,15.5,15.5,3613600
2008-11-17,15.34,15.53,14.58,14.87,14.87,1904500
2008-11-18,14.83,14.94,13.46,14.17,14.17,3149400
2008-11-19,14.04,14.31,12.31,12.32,12.32,2916100
2008-11-20,12.07,12.12,10.59,10.64,10.64,4406100
2008-11-21,10.76,11.24,9.49,10.8,10.8,4930200
2008-11-24,11.03,12.98,10.89,12.6,12.6,5829100
2008-11-25,12.87,13.56,10.8,13.47,13.47,4445100
2008-11-26,13.19,14.74,13.03,14.72,14.72,3453800
2008-11-28,14.78,15.98,14.12,15.79,15.79,1309800
2008-12-01,15.52,15.52,13.54,13.55,13.55,2466100
2008-12-02,13.76,14.17,13.31,13.94,13.94,2626100
2008-12-03,13.76,14.44,13.56,14.36,14.36,2141400
2008-12-04,14.21,14.85,13.69,14.06,14.06,2476000
2008-12-05,13.7,15.68,13.51,15.63,15.63,4475200
2008-12-08,15.98,17.219999,15.85,16.629999,16.629999,2936800
2008-12-09,16.66,17.299999,15.65,16.059999,16.059999,2225700
2008-12-10,16.42,17.190001,16.209999,16.91,16.91,2343500
2008-12-11,17.02,17.219999,15.91,16.139999,16.139999,1551100
2008-12-12,15.82,16.75,15.56,16.290001,16.290001,2138100
2008-12-15,16.43,16.68,15.0,15.33,15.33,2423400
2008-12-16,15.58,16.309999,15.38,16.290001,16.290001,2645400
2008-12-17,16.280001,17.0,16.059999,16.5,16.5,3186100
2008-12-18,17.459999,17.459999,16.280001,16.65,16.65,2889000
2008-12-19,16.83,17.08,16.1,16.27,16.27,2369900
2008-12-22,16.17,16.42,14.93,15.31,15.31,1869100
2008-12-23,15.41,15.62,14.97,15.21,15.21,3238000
2008-12-24,15.12,15.35,14.86,15.3,15.3,623000
2008-12-26,15.34,15.52,14.91,15.3,15.3,696100
2008-12-29,15.35,15.36,14.61,15.07,15.07,793800
2008-12-30,15.19,15.66,14.89,15.59,15.59,1576300
2008-12-31,15.59,16.370001,15.23,16.32,16.32,1834900
2009-01-02,16.32,17.73,15.85,17.690001,17.690001,2071500
2009-01-05,17.58,18.25,17.08,18.25,18.25,2389400
2009-01-06,18.18,19.860001,18.17,19.469999,19.469999,5118700
2009-01-07,19.110001,19.35,18.629999,18.91,18.91,2277500
2009-01-08,18.76,19.610001,18.48,19.41,19.41,1800700
2009-01-09,19.629999,19.719999,18.459999,18.6,18.6,1421300
2009-01-12,18.860001,19.139999,17.58,17.790001,17.790001,1869400
2009-01-13,17.940001,18.559999,17.709999,18.129999,18.129999,1349400
2009-01-14,17.85,17.860001,17.16,17.299999,17.299999,2138500
2009-01-15,17.299999,18.059999,16.23,17.549999,17.549999,2706300
2009-01-16,17.860001,18.59,17.700001,18.450001,18.450001,2293700
2009-01-20,18.16,18.35,17.030001,17.030001,17.030001,1998000
2009-01-21,17.360001,18.690001,17.18,18.59,18.59,2431300
2009-01-22,18.09,19.34,17.809999,19.1,19.1,3238800
2009-01-23,18.67,18.879999,17.93,18.690001,18.690001,3005900
2009-01-26,18.73,19.58,18.690001,19.049999,19.049999,2789800
2009-01-27,19.0,19.33,18.15,19.17,19.17,1836400
2009-01-28,19.34,20.93,19.32,20.91,20.91,3556000
2009-01-29,20.41,20.92,20.190001,20.49,20.49,1799100
